time,availPrbDl,availPrbUl,measPeriodPdcpBytes,measPeriodPrb,measTimeStampRf,nrCellIdentity,pdcpBytesDl,pdcpBytesUl,step,throughput,x,y
2024-07-28T13:19:11.141212Z,24,56,13,218,2024-07-28 13:19:11.136471,1,126.61979742324556,126.61979742324556,94,126.61979742324556,250,300
2024-07-28T13:19:11.570598Z,56,76,12,260,2024-07-28 13:19:11.136502,2,152.13527123848837,152.13527123848837,94,152.13527123848837,500,125
2024-07-28T13:19:12.001778Z,59,26,34,357,2024-07-28 13:19:11.136510,3,201.96173147338354,201.96173147338354,94,201.96173147338354,750,300
2024-07-28T13:19:12.437548Z,52,93,31,703,2024-07-28 13:19:11.136517,4,332.46622670077693,332.46622670077693,94,332.46622670077693,750,700
2024-07-28T13:19:12.882252Z,26,61,23,88,2024-07-28 13:19:11.136524,5,50.613976020102676,50.613976020102676,94,50.613976020102676,500,875
2024-07-28T13:19:13.308308Z,75,6,92,1300,2024-07-28 13:19:11.136536,6,117.15351811977695,117.15351811977695,94,117.15351811977695,250,700
2024-07-28T13:19:51.429942Z,15,31,21,218,2024-07-28 13:19:51.424749,1,126.61979742324556,126.61979742324556,95,126.61979742324556,250,300
2024-07-28T13:19:51.852305Z,96,27,90,260,2024-07-28 13:19:51.424779,2,152.13527123848837,152.13527123848837,95,152.13527123848837,500,125
2024-07-28T13:19:52.277286Z,31,45,11,357,2024-07-28 13:19:51.424787,3,201.96173147338354,201.96173147338354,95,201.96173147338354,750,300
2024-07-28T13:19:52.713051Z,95,100,16,703,2024-07-28 13:19:51.424794,4,332.46622670077693,332.46622670077693,95,332.46622670077693,750,700
2024-07-28T13:19:53.139703Z,58,5,72,88,2024-07-28 13:19:51.424801,5,50.613976020102676,50.613976020102676,95,50.613976020102676,500,875
2024-07-28T13:19:53.560236Z,62,16,65,1300,2024-07-28 13:19:51.424807,6,117.15351811977695,117.15351811977695,95,117.15351811977695,250,700
2024-07-28T13:20:31.652240Z,13,35,89,218,2024-07-28 13:20:31.647472,1,126.61979742324556,126.61979742324556,96,126.61979742324556,250,300
2024-07-28T13:20:32.075563Z,10,64,62,260,2024-07-28 13:20:31.647516,2,152.13527123848837,152.13527123848837,96,152.13527123848837,500,125
2024-07-28T13:20:32.508983Z,85,10,47,357,2024-07-28 13:20:31.647529,3,201.96173147338354,201.96173147338354,96,201.96173147338354,750,300
2024-07-28T13:20:32.931632Z,4,91,59,703,2024-07-28 13:20:31.647541,4,332.46622670077693,332.46622670077693,96,332.46622670077693,750,700
2024-07-28T13:20:33.351371Z,93,59,22,88,2024-07-28 13:20:31.647552,5,50.613976020102676,50.613976020102676,96,50.613976020102676,500,875
2024-07-28T13:20:33.770299Z,9,3,63,1300,2024-07-28 13:20:31.647564,6,117.15351811977695,117.15351811977695,96,117.15351811977695,250,700
2024-07-28T13:21:11.832165Z,87,17,34,218,2024-07-28 13:21:11.826654,1,126.61979742324556,126.61979742324556,97,126.61979742324556,250,300
2024-07-28T13:21:12.259442Z,59,35,80,260,2024-07-28 13:21:11.826695,2,152.13527123848837,152.13527123848837,97,152.13527123848837,500,125
2024-07-28T13:21:12.697525Z,67,27,93,357,2024-07-28 13:21:11.826708,3,201.96173147338354,201.96173147338354,97,201.96173147338354,750,300
2024-07-28T13:21:13.126478Z,14,58,67,703,2024-07-28 13:21:11.826721,4,332.46622670077693,332.46622670077693,97,332.46622670077693,750,700
2024-07-28T13:21:13.548917Z,97,25,63,88,2024-07-28 13:21:11.826732,5,50.613976020102676,50.613976020102676,97,50.613976020102676,500,875
2024-07-28T13:21:13.968426Z,62,28,66,1300,2024-07-28 13:21:11.826745,6,117.15351811977695,117.15351811977695,97,117.15351811977695,250,700
2024-07-28T13:21:52.214002Z,71,23,98,218,2024-07-28 13:21:52.209560,1,126.61979742324556,126.61979742324556,98,126.61979742324556,250,300
2024-07-28T13:21:52.634581Z,71,39,39,260,2024-07-28 13:21:52.209591,2,152.13527123848837,152.13527123848837,98,152.13527123848837,500,125
2024-07-28T13:21:53.061254Z,57,72,89,403,2024-07-28 13:21:52.209599,3,227.02263747153296,227.02263747153296,98,227.02263747153296,750,300
2024-07-28T13:21:53.487659Z,96,74,24,703,2024-07-28 13:21:52.209605,4,332.46622670077693,332.46622670077693,98,332.46622670077693,750,700
2024-07-28T13:21:53.906702Z,28,32,3,88,2024-07-28 13:21:52.209612,5,50.613976020102676,50.613976020102676,98,50.613976020102676,500,875
2024-07-28T13:21:54.326420Z,74,56,37,1260,2024-07-28 13:21:52.209618,6,96.50980187813624,96.50980187813624,98,96.50980187813624,250,700
2024-07-28T13:22:32.464395Z,33,97,39,218,2024-07-28 13:22:32.460042,1,126.61979742324556,126.61979742324556,99,126.61979742324556,250,300
2024-07-28T13:22:32.885795Z,64,59,20,260,2024-07-28 13:22:32.460076,2,152.13527123848837,152.13527123848837,99,152.13527123848837,500,125
2024-07-28T13:22:33.309264Z,64,39,80,403,2024-07-28 13:22:32.460084,3,227.02263747153296,227.02263747153296,99,227.02263747153296,750,300
2024-07-28T13:22:33.734713Z,76,50,47,703,2024-07-28 13:22:32.460091,4,332.46622670077693,332.46622670077693,99,332.46622670077693,750,700
2024-07-28T13:22:34.163606Z,50,42,7,88,2024-07-28 13:22:32.460097,5,50.613976020102676,50.613976020102676,99,50.613976020102676,500,875
2024-07-28T13:22:34.585042Z,75,40,35,1260,2024-07-28 13:22:32.460109,6,96.50980187813624,96.50980187813624,99,96.50980187813624,250,700
